(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 47        train           Time: 0:00:11.160407    Loss: 98.1675   Peer Normalization: 0.0000      loss_layer_0: 16.1731   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 78.4631    classification_accuracy: 0.1004
Epoch 48        train           Time: 0:00:11.090917    Loss: 98.1254   Peer Normalization: 0.0000      loss_layer_0: 16.1129   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 78.4812    classification_accuracy: 0.1024
Epoch 49        train           Time: 0:00:11.054763    Loss: 104.7261  Peer Normalization: 0.0000      loss_layer_0: 16.2152   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.9795    classification_accuracy: 0.1003
Epoch 50        train           Time: 0:00:10.983049    Loss: 98.6527   Peer Normalization: 0.0000      loss_layer_0: 16.3109   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 78.8104    classification_accuracy: 0.1009
Epoch 51        train           Time: 0:00:11.039742    Loss: 99.7265   Peer Normalization: 0.0000      loss_layer_0: 15.9772   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.2180    classification_accuracy: 0.0992
Epoch 52        train           Time: 0:00:10.968389    Loss: 105.6073  Peer Normalization: 0.0000      loss_layer_0: 15.7128   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 86.3631    classification_accuracy: 0.0977
Epoch 53        train           Time: 0:00:11.053093    Loss: 105.6706  Peer Normalization: 0.0000      loss_layer_0: 16.5981   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.5411    classification_accuracy: 0.1004
Epoch 54        train           Time: 0:00:11.102441    Loss: 99.0853   Peer Normalization: 0.0000      loss_layer_0: 16.5453   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.0086    classification_accuracy: 0.0987
Epoch 55        train           Time: 0:00:10.991680    Loss: 91.5909   Peer Normalization: 0.0000      loss_layer_0: 15.9317   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 72.1279    classification_accuracy: 0.0996
Epoch 56        train           Time: 0:00:11.025693    Loss: 101.3134  Peer Normalization: 0.0000      loss_layer_0: 15.8455   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.9365    classification_accuracy: 0.0983
Epoch 57        train           Time: 0:00:11.040621    Loss: 96.8590   Peer Normalization: 0.0000      loss_layer_0: 15.3887   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 77.9390    classification_accuracy: 0.0987
Epoch 58        train           Time: 0:00:11.067553    Loss: 109.8376  Peer Normalization: 0.0000      loss_layer_0: 15.7171   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 90.5892    classification_accuracy: 0.0997
Epoch 59        train           Time: 0:00:11.039155    Loss: 96.4292   Peer Normalization: 0.0000      loss_layer_0: 15.5884   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 77.3094    classification_accuracy: 0.0992
Epoch 60        train           Time: 0:00:11.020647    Loss: 104.2247  Peer Normalization: 0.0000      loss_layer_0: 15.2915   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7062      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.4018    classification_accuracy: 0.0992
Epoch 61        train           Time: 0:00:10.999464    Loss: 105.5766  Peer Normalization: 0.0000      loss_layer_0: 15.8631   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 86.1821    classification_accuracy: 0.1012
Epoch 62        train           Time: 0:00:11.000378    Loss: 101.4847  Peer Normalization: 0.0000      loss_layer_0: 15.5448   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.4085    classification_accuracy: 0.1011
Epoch 63        train           Time: 0:00:11.000499    Loss: 107.2359  Peer Normalization: 0.0000      loss_layer_0: 15.0270   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 88.6775    classification_accuracy: 0.0979
Epoch 64        train           Time: 0:00:10.961697    Loss: 107.1391  Peer Normalization: 0.0000      loss_layer_0: 14.9891   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 88.6185    classification_accuracy: 0.1009
Epoch 65        train           Time: 0:00:10.998800    Loss: 103.7392  Peer Normalization: 0.0000      loss_layer_0: 15.0527   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.1551    classification_accuracy: 0.1004
Epoch 66        train           Time: 0:00:10.972401    Loss: 102.3516  Peer Normalization: 0.0000      loss_layer_0: 14.7102   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.1100    classification_accuracy: 0.1025
Epoch 67        train           Time: 0:00:10.980876    Loss: 103.6607  Peer Normalization: 0.0000      loss_layer_0: 14.9750   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.1542    classification_accuracy: 0.0997
Epoch 68        train           Time: 0:00:10.990620    Loss: 100.3553  Peer Normalization: 0.0000      loss_layer_0: 15.1537   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.6702    classification_accuracy: 0.0986
Epoch 69        train           Time: 0:00:10.980186    Loss: 107.4742  Peer Normalization: 0.0000      loss_layer_0: 14.5398   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 89.4029    classification_accuracy: 0.1019
Epoch 70        train           Time: 0:00:10.964849    Loss: 98.5906   Peer Normalization: 0.0000      loss_layer_0: 14.4733   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.5859    classification_accuracy: 0.0969
Epoch 71        train           Time: 0:00:10.861565    Loss: 94.4295   Peer Normalization: 0.0000      loss_layer_0: 14.6786   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 76.2194    classification_accuracy: 0.1011
Epoch 72        train           Time: 0:00:10.976797    Loss: 96.8234   Peer Normalization: 0.0000      loss_layer_0: 14.0732   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.2187    classification_accuracy: 0.1031
Epoch 73        train           Time: 0:00:10.967676    Loss: 97.0738   Peer Normalization: 0.0000      loss_layer_0: 14.1524   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.3900    classification_accuracy: 0.1004
Epoch 74        train           Time: 0:00:10.872563    Loss: 97.9172   Peer Normalization: 0.0000      loss_layer_0: 14.1973   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.1885    classification_accuracy: 0.1007
Epoch 75        train           Time: 0:00:10.948911    Loss: 106.1273  Peer Normalization: 0.0000      loss_layer_0: 13.9505   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 88.6454    classification_accuracy: 0.1007
Epoch 76        train           Time: 0:00:11.012798    Loss: 99.4276   Peer Normalization: 0.0000      loss_layer_0: 14.8040   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.0921    classification_accuracy: 0.1003
Epoch 77        train           Time: 0:00:10.979672    Loss: 98.2106   Peer Normalization: 0.0000      loss_layer_0: 14.1013   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.5779    classification_accuracy: 0.0980
Epoch 78        train           Time: 0:00:11.013743    Loss: 100.5925  Peer Normalization: 0.0000      loss_layer_0: 14.1700   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.8911    classification_accuracy: 0.1008
Epoch 79        train           Time: 0:00:11.010776    Loss: 101.3156  Peer Normalization: 0.0000      loss_layer_0: 13.4184   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.3657    classification_accuracy: 0.1013
Epoch 80        train           Time: 0:00:10.970012    Loss: 92.9333   Peer Normalization: 0.0000      loss_layer_0: 13.7725   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 75.6295    classification_accuracy: 0.0984
Epoch 81        train           Time: 0:00:10.953119    Loss: 101.7041  Peer Normalization: 0.0000      loss_layer_0: 13.6169   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 84.5558    classification_accuracy: 0.0992
Epoch 82        train           Time: 0:00:10.932285    Loss: 98.9596   Peer Normalization: 0.0000      loss_layer_0: 13.4685   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.9597    classification_accuracy: 0.1012
Epoch 83        train           Time: 0:00:10.962426    Loss: 99.4790   Peer Normalization: 0.0000      loss_layer_0: 13.8681   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.0795    classification_accuracy: 0.0971
Epoch 84        train           Time: 0:00:10.995373    Loss: 96.9654   Peer Normalization: 0.0000      loss_layer_0: 13.9049   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.5291    classification_accuracy: 0.0999
Epoch 85        train           Time: 0:00:10.901926    Loss: 99.5488   Peer Normalization: 0.0000      loss_layer_0: 13.3157   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.7017    classification_accuracy: 0.1011
Epoch 86        train           Time: 0:00:10.935654    Loss: 103.2370  Peer Normalization: 0.0000      loss_layer_0: 13.9326   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 85.7731    classification_accuracy: 0.1010
Epoch 87        train           Time: 0:00:10.942571    Loss: 99.1607   Peer Normalization: 0.0000      loss_layer_0: 13.1586   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 82.4707    classification_accuracy: 0.1017
Epoch 88        train           Time: 0:00:10.984458    Loss: 96.6855   Peer Normalization: 0.0000      loss_layer_0: 13.4547   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 79.6994    classification_accuracy: 0.1003
Epoch 89        train           Time: 0:00:10.918006    Loss: 97.7372   Peer Normalization: 0.0000      loss_layer_0: 12.9629   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 81.2429    classification_accuracy: 0.0999
Epoch 90        train           Time: 0:00:10.897515    Loss: 96.9956   Peer Normalization: 0.0000      loss_layer_0: 12.9015   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.5627    classification_accuracy: 0.1001
Epoch 91        train           Time: 0:00:11.039640    Loss: 96.9219   Peer Normalization: 0.0000      loss_layer_0: 12.8272   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.5633    classification_accuracy: 0.1001
Epoch 92        train           Time: 0:00:10.981005    Loss: 103.3232  Peer Normalization: 0.0000      loss_layer_0: 13.0315   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 86.7603    classification_accuracy: 0.1011
Epoch 93        train           Time: 0:00:11.021794    Loss: 96.5696   Peer Normalization: 0.0000      loss_layer_0: 12.5510   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 80.4872    classification_accuracy: 0.1006
Epoch 94        train           Time: 0:00:10.986412    Loss: 93.2146   Peer Normalization: 0.0000      loss_layer_0: 12.4984   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 77.1848    classification_accuracy: 0.1004
Epoch 95        train           Time: 0:00:10.999697    Loss: 103.3259  Peer Normalization: 0.0000      loss_layer_0: 12.7626   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 87.0318    classification_accuracy: 0.0998
